ID,target
0,114.58368923196333
1,118.01281465828447
2,-21.739852329242694
3,-43.93689854140077
4,-95.91489844208434
5,-44.50742395660584
6,-75.56652596221387
7,23.820835485669434
8,173.83528378563463
9,172.84928956956784
10,-105.40231168859385
11,-20.802023432031703
12,-3.9132377724323053
13,122.999186252904
14,40.30788420755588
15,45.7128495110512
16,-189.62849092386847
17,22.612545403086784
18,11.64104731274623
19,136.34214311963228
20,64.91625523223429
21,-61.988488437205994
22,-108.19467902060543
23,-7.412127467739179
24,-58.52395275408507
25,11.888977748248923
26,29.237640028738404
27,107.68757889279792
28,24.146856340743213
29,-26.105012033562687
30,110.96807606148171
31,-44.87970964144699
32,216.79993906474382
33,-13.860605164472739
34,-228.6031823797893
35,154.8960211636879
36,-2.225833895947316
37,12.723034426200673
38,-308.3078766881885
39,77.11075832295641
40,-81.20791770025558
41,-206.63292494158927
42,-238.7628813624672
43,134.7573651784891
44,-73.7514776784633
45,105.46370235126936
46,-3.590749267486739
47,20.604383948986033
48,-98.01873539455192
49,-27.516904913913955
50,10.815900096826404
51,-174.46353402433897
52,65.15575177878459
53,-97.80638440529819
54,-106.15185533453361
55,-155.9421776195439
56,62.53610320097129
57,108.6289909984977
58,-74.61034223538375
59,41.739637956913576
60,41.22429832181841
61,-50.80430071206362
62,164.8872619198776
63,43.563598502041145
64,56.93714013579336
65,24.12113337732955
66,81.67738384704376
67,-1.8030431606790351
68,-3.097350106263484
69,1.809772717426522
70,-23.93972877475393
71,161.8747195673222
72,-41.01298990145743
73,21.556070118957372
74,-66.43054418432273
75,-69.27101456042466
76,36.998616899336405
77,-160.4903540321441
78,-1.761526725117589
79,151.30931871522247
80,-38.0218327206231
81,-120.32068780479311
82,-194.43634494072964
83,36.44938517832752
84,146.42571691392953
85,271.42973479853543
86,-256.9988037748567
87,-88.55126830185831
88,76.26077555149374
89,-89.94264526450459
90,-49.40992379600837
91,125.58830312630641
92,-163.89114721471046
93,-116.82334106645378
94,48.71044037602048
95,98.16840611103929
